skill_1_id,skill_2_id,skill_1_id,skill_2_id
,,507,2639.0
,,893,2639.0
,,2199,2639.0
,,2648,2639.0
,,5289,2647.0
,,5290,2648.0
,,5291,2655.0
,,5292,2655.0
,,5293,2655.0
,,5294,2655.0
,,5295,2658.0
,,2533,2659.0
,,5297,2659.0
,,61,2659.0
,,5299,2659.0
,,5300,2659.0
,,5301,2659.0
,,2656,2663.0
,,757,2663.0
,,2670,2663.0
,,789,2663.0
,,5306,2663.0
,,5307,2663.0
,,5308,2668.0
,,5309,2679.0
,,5310,2679.0
,,5311,2679.0
,,5312,2679.0
,,2680,4809.0
,,5314,4809.0
,,5315,4809.0
,,5316,4809.0
,,5317,4809.0
,,5318,2708.0
,,5319,3688.0
,,5320,3688.0
,,5321,5366.0
,,5322,2720.0
,,5323,2733.0
,,5324,2733.0
,,5325,2733.0
,,5326,2733.0
,,1336,2733.0
,,1394,2733.0
,,2412,2733.0
,,5330,2733.0
,,5331,2733.0
,,5332,2733.0
,,5333,2733.0
,,5334,2733.0
,,2241,2733.0
,,1480,2733.0
,,5337,2733.0
,,5338,2733.0
,,2189,2733.0
,,5340,2733.0
,,5341,2733.0
,,5342,2733.0
,,645,2733.0
,,5344,2733.0
,,5345,2733.0
,,5346,2733.0
,,5347,2733.0
,,5348,2733.0
,,2721,2733.0
,,5350,2737.0
,,1167,2737.0
,,5352,3946.0
,,5353,3946.0
,,5354,3946.0
,,458,2742.0
,,2745,2745.0
,,5357,4910.0
,,5358,4910.0
,,5359,4910.0
,,5360,4910.0
,,5361,4910.0
,,5362,4910.0
,,5363,4910.0
,,5364,4910.0
,,5365,3710.0
,,5366,2757.0
,,397,5445.0
,,5368,3396.0
,,5369,3396.0
,,5370,3396.0
,,5371,3396.0
,,2774,3396.0
,,2826,2777.0
,,5374,7913.0
,,5375,7913.0
,,5376,2800.0
,,5377,2801.0
,,5378,3982.0
,,5379,3982.0
,,5380,3982.0
,,5381,3864.0
,,5382,3864.0
,,356,2828.0
,,5384,6518.0
,,5385,2863.0
,,5386,2863.0
,,1877,2863.0
,,5388,2863.0
,,5389,2870.0
,,5390,2870.0
,,1853,2872.0
,,5392,2890.0
,,5393,2890.0
,,5394,2890.0
,,5395,2890.0
,,5396,2890.0
,,5397,2890.0
,,5398,2890.0
,,5399,2890.0
,,5400,2890.0
,,273,2904.0
,,5402,2904.0
,,5403,2904.0
,,5404,2904.0
,,5405,2904.0
,,5406,2904.0
,,5407,2904.0
,,5408,2904.0
,,5409,2904.0
,,5410,2904.0
,,5411,2904.0
,,5412,2904.0
,,5413,2904.0
,,5414,2904.0
,,5415,5771.0
,,5416,2927.0
,,2930,4463.0
,,5418,2932.0
,,5419,2932.0
,,5420,2940.0
,,5421,3734.0
,,2950,3734.0
,,679,3734.0
,,2954,4314.0
,,5425,2953.0
,,2929,2953.0
,,5427,2962.0
,,5428,5346.0
,,5429,2965.0
,,2983,2979.0
,,5431,2979.0
,,5432,2979.0
,,5433,2979.0
,,5434,2981.0
,,5435,2981.0
,,5436,2981.0
,,5437,2981.0
,,5438,2981.0
,,2982,2981.0
,,5440,2993.0
,,1813,2993.0
,,5442,3755.0
,,5443,3755.0
,,5444,3034.0
,,5445,3034.0
,,5446,3035.0
,,2445,3035.0
,,3070,3035.0
,,3026,3035.0
,,5450,3035.0
,,3041,3035.0
,,144,3035.0
,,5453,3035.0
,,124,3043.0
,,5455,3073.0
,,5456,3073.0
,,5457,3073.0
,,2482,3073.0
,,5459,3073.0
,,5460,3073.0
,,5461,3073.0
,,5462,3073.0
,,5463,3073.0
,,5464,3073.0
,,5466,3073.0
,,5467,3074.0
,,5468,3074.0
,,3033,3074.0
,,5470,3074.0
,,1518,3075.0
,,5472,3075.0
,,2914,3075.0
,,5474,3075.0
,,5475,3075.0
,,5476,3075.0
,,5477,3075.0
,,5478,3075.0
,,5479,3075.0
,,5480,3075.0
,,5481,3075.0
,,5482,3075.0
,,5483,3075.0
,,5484,3075.0
,,1946,3075.0
,,626,3075.0
,,357,3075.0
,,941,3075.0
,,5489,3075.0
,,5490,3075.0
,,5491,3075.0
